season,player,pfr_id,tm,age,pos,g,gs,tgt,rec,yds,td,x1d,ybc,ybc_r,yac,yac_r,adot,brk_tkl,rec_br,drop,drop_percent,int,rat,loaded
2023,CeeDee Lamb,LambCe00,DAL,24.0,WR,17.0,17.0,181.0,135.0,1749.0,12.0,80.0,1069.0,7.9,680.0,5.0,9.5,11.0,12.3,6.0,0.033,1.0,124.3,2024-09-04
2023,Tyreek Hill,HillTy00,MIA,29.0,WR,16.0,16.0,171.0,119.0,1799.0,13.0,83.0,1147.0,9.6,652.0,5.5,10.8,12.0,9.9,12.0,0.07,5.0,117.1,2024-09-04
2023,Amon-Ra St Brown,StxxAm00,DET,24.0,WR,16.0,16.0,164.0,119.0,1515.0,10.0,75.0,847.0,7.1,668.0,5.6,7.8,10.0,11.9,8.0,0.049,3.0,113.7,2024-09-04
2023,Evan Engram,EngrEv00,JAX,29.0,TE,17.0,15.0,143.0,114.0,963.0,4.0,47.0,455.0,4.0,508.0,4.5,5.0,5.0,22.8,7.0,0.049,3.0,95.3,2024-09-04
2023,Michael Pittman,PittMi01,IND,26.0,WR,16.0,15.0,156.0,109.0,1152.0,4.0,53.0,639.0,5.9,513.0,4.7,7.9,3.0,36.3,3.0,0.019,6.0,83.6,2024-09-04
2023,Keenan Allen,AlleKe00,LAC,31.0,WR,13.0,13.0,150.0,108.0,1243.0,7.0,57.0,847.0,7.8,396.0,3.7,9.6,5.0,21.6,5.0,0.033,2.0,106.6,2024-09-04
2023,Stefon Diggs,DiggSt00,BUF,30.0,WR,17.0,17.0,160.0,107.0,1183.0,8.0,58.0,784.0,7.3,399.0,3.7,10.3,11.0,9.7,8.0,0.05,4.0,94.9,2024-09-04
2023,AJ Brown,BrowAJ00,PHI,26.0,WR,17.0,17.0,158.0,106.0,1456.0,7.0,70.0,983.0,9.3,473.0,4.5,11.7,12.0,8.8,7.0,0.044000000000000004,4.0,100.6,2024-09-04
2023,Puka Nacua,NacuPu00,LA,22.0,WR,17.0,17.0,160.0,105.0,1486.0,6.0,68.0,854.0,8.1,632.0,6.0,9.1,7.0,15.0,13.0,0.081,3.0,100.2,2024-09-04
2023,Davante Adams,AdamDa01,LV,31.0,WR,17.0,17.0,175.0,103.0,1144.0,8.0,59.0,808.0,7.8,336.0,3.3,10.9,2.0,51.5,8.0,0.046,6.0,79.3,2024-09-04
2023,Adam Thielen,ThieAd00,CAR,33.0,WR,17.0,17.0,137.0,103.0,1014.0,4.0,56.0,669.0,6.5,345.0,3.3,7.5,2.0,51.5,7.0,0.051,1.0,102.3,2024-09-04
2023,JaMarr Chase,ChasJa00,CIN,23.0,WR,16.0,16.0,145.0,100.0,1216.0,7.0,63.0,675.0,6.8,541.0,5.4,8.4,6.0,16.7,5.0,0.034,2.0,104.8,2024-09-04
2023,DJ Moore,MoorD.00,CHI,26.0,WR,17.0,17.0,136.0,96.0,1364.0,8.0,64.0,825.0,8.6,539.0,5.6,10.9,9.0,10.7,4.0,0.028999999999999998,3.0,113.1,2024-09-04
2023,TJ Hockenson,HockTJ00,MIN,26.0,TE,15.0,11.0,127.0,95.0,960.0,5.0,48.0,624.0,6.6,336.0,3.5,7.7,4.0,23.8,4.0,0.031,1.0,105.8,2024-09-04
2023,Garrett Wilson,WilsGa00,NYJ,23.0,WR,17.0,17.0,168.0,95.0,1042.0,3.0,47.0,715.0,7.5,327.0,3.4,10.2,9.0,10.6,7.0,0.042,6.0,66.1,2024-09-04
2023,Travis Kelce,KelcTr00,KC,34.0,TE,15.0,15.0,121.0,93.0,984.0,5.0,50.0,515.0,5.5,469.0,5.0,6.7,4.0,23.3,7.0,0.057999999999999996,2.0,106.9,2024-09-04
2023,Chris Olave,OlavCh00,NO,23.0,WR,16.0,11.0,138.0,87.0,1123.0,5.0,57.0,776.0,8.9,347.0,4.0,13.3,3.0,29.0,6.0,0.043,3.0,91.5,2024-09-04
2023,Sam LaPorta,LaPoSa01,DET,22.0,TE,17.0,14.0,120.0,86.0,889.0,10.0,48.0,531.0,6.2,358.0,4.2,7.1,9.0,9.6,5.0,0.042,3.0,110.0,2024-09-04
2023,Chris Godwin,GodwCh00,TB,27.0,WR,17.0,17.0,130.0,83.0,1024.0,2.0,53.0,639.0,7.7,385.0,4.6,9.0,2.0,41.5,5.0,0.038,3.0,83.6,2024-09-04
2023,Trey McBride,McBrTr01,ARI,24.0,TE,17.0,12.0,106.0,81.0,825.0,3.0,42.0,386.0,4.8,439.0,5.4,6.0,10.0,8.1,3.0,0.027999999999999997,4.0,91.9,2024-09-04
2023,David Njoku,NjokDa00,CLE,27.0,TE,16.0,16.0,123.0,81.0,882.0,6.0,35.0,283.0,3.5,599.0,7.4,4.5,10.0,8.1,11.0,0.08900000000000001,4.0,89.5,2024-09-04
2023,DeVonta Smith,SmitDe07,PHI,25.0,WR,16.0,16.0,112.0,81.0,1066.0,7.0,47.0,772.0,9.5,294.0,3.6,12.1,4.0,20.3,5.0,0.045,3.0,111.7,2024-09-04
2023,Nico Collins,CollNi00,HOU,24.0,WR,15.0,10.0,109.0,80.0,1297.0,8.0,53.0,748.0,9.4,549.0,6.9,10.9,16.0,5.0,2.0,0.018000000000000002,2.0,129.6,2024-09-04
2023,Mike Evans,EvanMi00,TB,30.0,WR,17.0,17.0,136.0,79.0,1255.0,13.0,54.0,933.0,11.8,322.0,4.1,14.0,2.0,39.5,7.0,0.051,3.0,111.6,2024-09-04
2023,Tyler Lockett,LockTy00,SEA,31.0,WR,17.0,17.0,122.0,79.0,894.0,5.0,47.0,684.0,8.7,210.0,2.7,10.8,1.0,79.0,5.0,0.040999999999999995,4.0,86.6,2024-09-04
2023,Terry McLaurin,McLaTe00,WAS,28.0,WR,17.0,17.0,132.0,79.0,1002.0,4.0,47.0,652.0,8.3,350.0,4.4,11.5,4.0,19.8,5.0,0.038,4.0,81.1,2024-09-04
2023,Rashee Rice,RiceRa01,KC,23.0,WR,16.0,8.0,102.0,79.0,938.0,7.0,44.0,285.0,3.6,653.0,8.3,4.8,3.0,26.3,8.0,0.078,1.0,123.7,2024-09-04
2023,Zay Flowers,FlowZa00,BAL,23.0,WR,16.0,16.0,108.0,77.0,858.0,5.0,41.0,467.0,6.1,391.0,5.1,8.4,10.0,7.7,4.0,0.037000000000000005,1.0,106.2,2024-09-04
2023,Breece Hall,HallBr03,NYJ,22.0,RB,17.0,16.0,95.0,76.0,591.0,4.0,28.0,-58.0,-0.8,649.0,8.5,-0.5,10.0,7.6,5.0,0.053,1.0,102.2,2024-09-04
2023,Calvin Ridley,RidlCa00,JAX,29.0,WR,17.0,17.0,136.0,76.0,1016.0,8.0,49.0,822.0,10.8,194.0,2.6,13.2,1.0,76.0,6.0,0.044000000000000004,3.0,90.2,2024-09-04
